logtick,degree,cmX,setspeed,reserved1,reserved2,reserved3
49814,-94.79397441396885,0.0,0.0,5.619058609008789,-1.581317663192749,-1.6544671058654785
49834,-96.88324796245364,0.0,0.0,5.521864891052246,-2.687263011932373,-1.6909316778182983
49854,-99.79006333425853,0.0,0.0,5.719607353210449,-3.1311731338500977,-1.7416651248931885
49874,-103.51442052938356,0.0,0.0,5.758635520935059,-3.209017753601074,-1.806667447090149
49894,-108.14715752819762,0.0,0.0,5.710958480834961,-4.635979175567627,-1.887524127960205
49914,-113.5974363503318,0.0,0.0,6.180814743041992,-5.818587303161621,-1.9826494455337524
49934,-119.77441901541722,0.0,0.0,6.045904159545898,-6.211838722229004,-2.0904579162597656
49954,-126.67810552345387,0.0,0.0,6.089824676513672,-6.34164571762085,-2.2109501361846924
49974,-134.21765789407283,0.0,0.0,6.343254089355469,-6.704839706420898,-2.3425400257110596
49994,-142.3930761272741,0.0,0.0,5.960394382476807,-7.5623779296875,-2.4852280616760254
50014,-151.11352224268882,0.0,0.0,5.98000431060791,-7.925671577453613,-2.6374285221099854
50034,-160.19732027957912,0.0,0.0,6.863768577575684,-8.277690887451172,-2.795970916748047
50054,-169.55363225757614,0.0,0.0,6.196889877319336,-8.990707397460938,-2.9592692852020264
50074,-179.00078221594205,0.0,0.0,6.063840389251709,-8.04403018951416,-3.124152898788452
50094,171.99717392949964,0.0,0.0,5.948653697967529,-8.04412841796875,3.0019171237945557
50114,162.1866720496581,0.0,0.0,6.3784332275390625,-7.965301513671875,2.8306915760040283
50134,153.19371199313667,0.0,0.0,6.225499629974365,-7.914563179016113,2.673734664916992
50154,144.5641038580909,0.0,0.0,5.9412841796875,-7.563447952270508,2.5231196880340576
50174,136.47952360525852,0.0,0.0,5.765814304351807,-7.443619728088379,2.382017135620117
50194,129.03080921500845,0.0,0.0,5.700532913208008,-6.34178352355957,2.2520124912261963
50214,122.30879866770965,0.0,0.0,5.4530792236328125,-5.948515892028809,2.1346914768218994
50234,116.31349196336203,0.0,0.0,5.543866157531738,-4.769017696380615,2.0300533771514893
50254,111.13572708233454,0.0,0.0,5.241254806518555,-4.393004417419434,1.9396843910217285
50274,106.7755040246272,0.0,0.0,5.357187271118164,-3.2878522872924805,1.863584280014038
50294,103.23282279024,0.0,0.0,5.336977005004883,-3.132641315460205,1.8017526865005493
50314,100.59852135954179,0.0,0.0,5.102565288543701,-2.6607000827789307,1.7557754516601562
50334,98.87259973253259,0.0,0.0,5.135385513305664,-1.5472807884216309,1.7256524562835693
50354,98.05505790921251,0.0,0.0,5.080138683319092,-0.11999787390232086,1.7113837003707886
50374,98.05505790921251,0.0,0.0,5.119043827056885,0.3505503833293915,1.7113837003707886
50394,98.96343771290151,0.0,0.0,5.0977067947387695,1.4651343822479248,1.7272379398345947
50414,100.68935933991071,0.0,0.0,5.0810546875,1.623701572418213,1.7573610544204712
50434,103.32366077060885,0.0,0.0,5.069598197937012,2.806220531463623,1.8033381700515747
50454,106.7755040246272,0.0,0.0,5.139281272888184,3.1709325313568115,1.863584280014038
50474,111.04488910196562,0.0,0.0,5.317789077758789,3.5642037391662598,1.9380990266799927
50494,116.13181600262419,0.0,0.0,5.309540748596191,4.743758678436279,2.0268826484680176
50514,122.0362847266029,0.0,0.0,5.54149866104126,5.120748519897461,2.1299350261688232
50534,128.66745729353283,0.0,0.0,5.670868873596191,6.302097320556641,2.245670795440674
50554,135.93449572304507,0.0,0.0,5.668906211853027,6.457327842712402,2.372504472732544
50574,143.74656203477076,0.0,0.0,5.165482044219971,6.471505641937256,2.5088510513305664
50594,152.19449420907875,0.0,0.0,5.473966598510742,7.809648513793945,2.656294822692871
50614,160.91494032449344,0.0,0.0,5.874076843261719,7.914562702178955,2.8084957599639893
50634,169.9987383613838,0.0,0.0,6.596762657165527,8.268962860107422,2.9670376777648926
50654,179.0825363982741,0.0,0.0,5.8993635177612305,7.9270782470703125,3.125579833984375
50674,-171.7337437864298,0.0,0.0,5.750617980957031,7.926970958709717,-2.997319459915161
50694,-162.7407837299084,0.0,0.0,5.829917907714844,7.922968864440918,-2.840362548828125
50714,-154.0203376144937,0.0,0.0,5.370100021362305,7.572401523590088,-2.688162088394165
50734,-145.75408140092352,0.0,0.0,5.959197998046875,6.735190391540527,-2.543888568878174
50754,-137.94201508919787,0.0,0.0,5.821004390716553,6.692666530609131,-2.4075424671173096
50774,-130.8566526204234,0.0,0.0,5.611724376678467,5.278050422668457,-2.283879518508911
50794,-124.40715601423128,0.0,0.0,5.403519630432129,5.1208882331848145,-2.1713147163391113
50814,-118.9568771920971,0.0,0.0,5.118687629699707,4.756302833557129,-2.0761892795562744
50834,-113.77911231106961,0.0,0.0,5.127481937408447,4.626595497131348,-1.9858201742172241
50854,-109.78224117483788,0.0,0.0,5.002859592437744,3.172304153442383,-1.916061520576477
50874,-106.60291186192627,0.0,0.0,4.753591537475586,2.7807319164276123,-1.8605717420578003
50894,-104.33196235270368,0.0,0.0,4.754738807678223,1.5859326124191284,-1.8209362030029297
50914,-102.87855466680124,0.0,0.0,4.670438766479492,0.4836274981498718,-1.7955695390701294
50934,-102.33352678458782,0.0,0.0,4.638100624084473,0.012748167850077152,-1.7860569953918457
50954,-102.69687870606343,0.0,0.0,4.641164779663086,-1.101743459701538,-1.7923986911773682
50974,-103.87777245085917,0.0,0.0,4.683335304260254,-1.5467398166656494,-1.8130091428756714
50994,-105.96704599934395,0.0,0.0,4.598433017730713,-2.686282157897949,-1.8494739532470703
51014,-108.78302339077995,0.0,0.0,4.753769397735596,-3.050786256790161,-1.898621916770935
51034,-112.41654260553607,0.0,0.0,4.6597747802734375,-3.175055980682373,-1.9620388746261597
51054,-116.95844162398123,0.0,0.0,4.763171195983887,-4.635881423950195,-2.0413098335266113
51074,-122.1362065050087,0.0,0.0,4.777167320251465,-4.7562642097473145,-2.131679058074951
51094,-128.04067522898742,0.0,0.0,5.031916618347168,-5.120872497558594,-2.234731435775757
51114,-134.67184779591733,0.0,0.0,5.255520820617676,-6.301989555358887,-2.3504672050476074
51134,-141.84804824506068,0.0,0.0,5.115811347961426,-6.379856109619141,-2.4757156372070312
51154,-149.56927657641745,0.0,0.0,4.746682643890381,-7.443371295928955,-2.61047625541687
51174,-157.65385682924983,0.0,0.0,4.672950744628906,-6.8220624923706055,-2.7515790462493896
51194,-166.10178900355783,0.0,0.0,4.9348907470703125,-7.807126045227051,-2.8990230560302734
51214,-174.73139713860363,0.0,0.0,5.072349548339844,-7.888527870178223,-3.049638271331787
51234,176.62991092831368,0.0,0.0,5.262020111083984,-7.81026029586792,3.082773447036743
51254,168.09114077363682,0.0,0.0,5.529808044433594,-6.825399398803711,2.933743953704834
51274,160.09739850117336,0.0,0.0,4.971417427062988,-6.822244644165039,2.79422664642334
51294,151.64946632686537,0.0,0.0,4.630274772644043,-6.462181091308594,2.646782398223877
51314,144.01907597587746,0.0,0.0,4.984902858734131,-6.345861434936523,2.5136070251464844
51334,136.93371350710305,0.0,0.0,4.878399848937988,-6.225717544555664,2.389944314956665
51354,130.4842169009109,0.0,0.0,5.0835161209106445,-5.146821975708008,2.277379274368286
51374,124.6705861573011,0.0,0.0,4.887298107147217,-4.760281085968018,2.175912380218506
51394,119.67449723701145,0.0,0.0,4.860119819641113,-3.6543848514556885,2.088714122772217
51414,115.40511215967297,0.0,0.0,4.4066596031188965,-3.2094433307647705,2.0141992568969727
51434,111.95326890565468,0.0,0.0,4.233299732208252,-2.807661771774292,1.9539532661437988
51454,109.31896747495648,0.0,0.0,4.3819122314453125,-1.9402697086334229,1.9079759120941162
51474,107.50220786757842,0.0,0.0,4.32008171081543,-1.572856068611145,1.8762675523757935
51494,106.59382806388936,0.0,0.0,4.22247838973999,-1.1019883155822754,1.8604133129119873
51514,106.5029900835205,0.0,0.0,4.216114044189453,-2.127012699304487e-08,1.858827829360962
51534,107.32053190684059,0.0,0.0,4.181892395019531,1.192091464996338,1.8730967044830322
51554,108.95561555348087,0.0,0.0,4.216360092163086,1.5853803157806396,1.9016342163085938
51574,111.40824102344124,0.0,0.0,4.160953044891357,2.77650785446167,1.9444407224655151
51594,114.67840831672174,0.0,0.0,4.322497367858887,3.1703453063964844,2.0015158653259277
51614,118.76611743332239,0.0,0.0,4.241959571838379,4.352902412414551,2.072859764099121
51634,123.58053039287427,0.0,0.0,4.395066261291504,4.74335241317749,2.1568870544433594
51654,129.03080921500845,0.0,0.0,4.350455284118652,4.768815517425537,2.2520124912261963
51674,135.29862986046277,0.0,0.0,4.2647857666015625,5.976663112640381,2.3614065647125244
51694,142.11147838813054,0.0,0.0,4.771871566772461,6.340310573577881,2.480313301086426
51714,149.37851681764278,0.0,0.0,4.596508502960205,6.345836639404297,2.607146978378296
51734,157.1905831293684,0.0,0.0,4.512060165405273,7.523820877075195,2.7434933185577393
51754,165.2751633822008,0.0,0.0,4.426333427429199,7.56197452545166,2.8845956325531006
51774,173.541419595771,0.0,0.0,4.270668983459473,7.56233024597168,3.0288689136505127
51794,-178.09240241225302,0.0,0.0,4.215239524841309,7.563702583312988,-3.1082990169525146
51814,-169.82614619868286,0.0,0.0,4.707352638244629,6.7360687255859375,-2.9640254974365234
51834,-161.65072796548156,0.0,0.0,4.663252353668213,7.5243024826049805,-2.8213374614715576
51854,-153.8386616537559,0.0,0.0,5.0526227951049805,6.696341037750244,-2.6849913597106934
51874,-146.48078524387475,0.0,0.0,4.649195671081543,6.341548919677734,-2.556572198867798
51894,-139.5770987358381,0.0,0.0,4.187648773193359,5.978094100952148,-2.436079978942871
51914,-133.3092780903838,0.0,0.0,4.141007423400879,4.876526355743408,-2.326685905456543
51934,-127.6773233075118,0.0,0.0,4.216161727905273,4.756253242492676,-2.2283897399902344
51954,-122.77207236759102,0.0,0.0,4.047182083129883,4.39169454574585,-2.1427769660949707
51974,-118.68436325099039,0.0,0.0,4.090012550354004,3.2865846157073975,-2.0714330673217773
51994,-115.59587191844768,0.0,0.0,4.087132453918457,2.0700464248657227,-2.017528533935547
52014,-112.96157048774948,0.0,0.0,3.8921267986297607,1.7016260623931885,-1.9715512990951538
52034,-111.32648684110923,0.0,0.0,3.8829216957092285,1.4684810638427734,-1.9430136680603027
52054,-110.599782998158,0.0,0.0,3.8575387001037598,0.039599187672138214,-1.9303303956985474
52074,-110.69062097852691,0.0,0.0,3.8278870582580566,-1.0663509368896484,-1.9319157600402832
52094,-111.59900078221594,0.0,0.0,3.8364956378936768,-1.4650311470031738,-1.9477699995040894
52114,-113.3249224092251,0.0,0.0,3.878326892852783,-1.701134204864502,-1.9778931140899658
52134,-115.8683858595544,0.0,0.0,3.9148707389831543,-3.0410661697387695,-2.022284984588623
52154,-119.1385531528349,0.0,0.0,3.968050479888916,-3.1707377433776855,-2.079360008239746
52174,-123.13542428906663,0.0,0.0,3.770155429840088,-4.272588729858398,-2.149118661880493
52194,-127.8589992682496,0.0,0.0,3.8692092895507812,-4.63639497756958,-2.231560707092285
52214,-133.21844011001488,0.0,0.0,3.9531850814819336,-4.7562255859375,-2.3251004219055176
52234,-139.3045847947314,0.0,0.0,3.836944103240967,-5.9470086097717285,-2.431323528289795
52254,-145.8449193812924,0.0,0.0,3.9970109462738037,-6.224644660949707,-2.5454742908477783
52274,-152.83944386969796,0.0,0.0,4.246297836303711,-6.341364860534668,-2.6675517559051514
52294,-160.28815825994803,0.0,0.0,4.0835652351379395,-7.404302597045898,-2.797556161880493
52314,-167.9185486109359,0.0,0.0,4.563052177429199,-6.6962809562683105,-2.9307315349578857
52334,-175.73061492266154,0.0,0.0,4.435171604156494,-6.705296039581299,-3.067077875137329
52354,176.4482349675759,0.0,0.0,4.004078388214111,-6.3811869621276855,3.0796027183532715
52374,168.6361686558502,0.0,0.0,4.332324028015137,-6.458606243133545,2.9432566165924072
52394,161.00577830486236,0.0,0.0,4.669248580932617,-6.692230224609375,2.8100812435150146
52414,153.73873987535012,0.0,0.0,4.287202835083008,-6.341817855834961,2.6832470893859863
52434,146.92589134768235,0.0,0.0,4.09867000579834,-5.239988327026367,2.564340591430664
52454,140.47639474149025,0.0,0.0,3.9517288208007812,-5.938992500305176,2.451775550842285
52474,134.75360197824938,0.0,0.0,3.7821810245513916,-4.756366729736328,2.3518941402435303
52494,129.5758370972219,0.0,0.0,3.5943241119384766,-4.393216133117676,2.2615249156951904
52514,125.12477605914563,0.0,0.0,3.5651144981384277,-3.2912397384643555,2.1838393211364746
52534,121.4004188640206,0.0,0.0,3.4355616569519043,-2.8202402591705322,2.1188371181488037
52554,118.40276551184678,0.0,0.0,3.6600801944732666,-1.97996187210083,2.0665180683135986
52574,116.22265398299311,0.0,0.0,3.548936367034912,-1.5866916179656982,2.028468132019043
52594,114.86008427745958,0.0,0.0,3.58158540725708,-0.48361262679100037,2.0046865940093994
52614,114.31505639524613,0.0,0.0,3.491393566131592,-0.004208216443657875,1.9951741695404053
52634,114.49673235598397,0.0,0.0,3.466825485229492,0.11706211417913437,1.998345136642456
52654,115.49595014004188,0.0,0.0,3.446016311645508,1.2218519449234009,2.015784740447998
52674,117.40354772778886,0.0,0.0,3.465087890625,1.623635172843933,2.0490784645080566
52694,120.03784915848706,0.0,0.0,3.391181468963623,2.8062222003936768,2.0950558185577393
52714,123.39885443213649,0.0,0.0,3.434664726257324,3.1707816123962402,2.1537163257598877
52734,127.48656354873708,0.0,0.0,3.6887383460998535,4.272764682769775,2.22506046295166
52754,132.2101385279201,0.0,0.0,3.911458969116211,3.6811554431915283,2.307502508163452
52774,137.66041735005427,0.0,0.0,3.7127504348754883,4.768706321716309,2.402627468109131
52794,143.65572405440184,0.0,0.0,4.027623176574707,5.14930534362793,2.507265567779541
52814,150.105220660594,0.0,0.0,3.9885993003845215,5.239950656890869,2.61983060836792
52834,157.00890716863063,0.0,0.0,4.010705947875977,5.27908992767334,2.7403225898742676
52854,164.27594559814287,0.0,0.0,3.918977975845337,6.341440200805664,2.8671560287475586
52874,171.72465998839294,0.0,0.0,3.7752084732055664,6.343082427978516,2.9971609115600586
52894,179.3550503393808,0.0,0.0,4.356573581695557,6.693768501281738,3.1303365230560303
52914,-173.09631349196337,0.0,0.0,4.041315078735352,6.457637310028076,-3.0211005210876465
52934,-165.6475991017133,0.0,0.0,3.8456597328186035,7.403974533081055,-2.8910958766937256
52954,-158.8347505740456,0.0,0.0,3.8676483631134033,6.341767311096191,-2.7721893787384033
52974,-151.65855012490223,0.0,0.0,4.10795259475708,6.221688270568848,-2.6469411849975586
52994,-145.299891499079,0.0,0.0,4.144357681274414,5.14960241317749,-2.535961627960205
53014,-139.4862607554692,0.0,0.0,3.8192343711853027,4.756669998168945,-2.434494733810425
53034,-134.21765789407283,0.0,0.0,3.610910415649414,4.639300346374512,-2.3425400257110596
53054,-129.67575887562765,0.0,0.0,3.301578998565674,3.3004651069641113,-2.2632691860198975
53074,-125.76972571976484,0.0,0.0,3.2894484996795654,3.170924186706543,-2.1950957775115967
53094,-122.68123438722213,0.0,0.0,3.165505886077881,2.7777185440063477,-2.1411917209625244
53114,-120.31944689763064,0.0,0.0,3.12005615234375,2.6481683254241943,-2.099970579147339
53134,-118.8660392117282,0.0,0.0,3.1979622840881348,0.48456427454948425,-2.074603796005249
53154,-118.13933536877697,0.0,0.0,3.129364013671875,0.013101738877594471,-2.061920404434204
53174,-118.13933536877697,0.0,0.0,3.1170096397399902,-0.012595834210515022,-2.061920404434204
53194,-119.047715172466,0.0,0.0,3.1621251106262207,-1.4556041955947876,-2.0777745246887207
53214,-120.59196083873735,0.0,0.0,3.1513423919677734,-1.5852737426757812,-2.104726791381836
53234,-122.95374832832883,0.0,0.0,3.265749931335449,-1.9783157110214233,-2.1459476947784424
53254,-126.04223966087153,0.0,0.0,3.216503620147705,-3.1580517292022705,-2.199852228164673
53274,-129.76659685599657,0.0,0.0,3.478376865386963,-3.5217537879943848,-2.264854669570923
53294,-134.1268199137039,0.0,0.0,3.6359734535217285,-3.650106906890869,-2.340954542160034
53314,-139.1229088339936,0.0,0.0,3.350867986679077,-4.640544891357422,-2.4281530380249023
53334,-144.6640256364967,0.0,0.0,3.250002861022949,-4.768935680389404,-2.5248637199401855
53354,-150.7501703212132,0.0,0.0,3.380296468734741,-5.938374042510986,-2.631086826324463
53374,-157.1996669274053,0.0,0.0,3.4605300426483154,-6.221189022064209,-2.7436516284942627
53394,-163.92167747470415,0.0,0.0,3.7095553874969482,-6.303157806396484,-2.8609731197357178
53414,-170.82536398274078,0.0,0.0,3.1314656734466553,-5.990528583526611,-2.9814648628234863
53434,-177.91072645151522,0.0,0.0,3.2165372371673584,-6.226046562194824,-3.105128049850464
53454,174.99482728167345,0.0,0.0,3.3670456409454346,-6.303531646728516,3.0542359352111816
53474,168.0003027932679,0.0,0.0,3.4335899353027344,-6.2257585525512695,2.9321584701538086
53494,161.1874542656002,0.0,0.0,3.540424108505249,-6.221765518188477,2.8132519721984863
53514,154.73795765940804,0.0,0.0,3.252662420272827,-5.948322296142578,2.7006869316101074
53534,148.65181297469155,0.0,0.0,2.977139949798584,-5.831566333770752,2.594463586807251
53554,143.11069617218845,0.0,0.0,3.1048598289489746,-4.756104946136475,2.497753143310547
53574,138.0237692715299,0.0,0.0,3.2162513732910156,-4.392855644226074,2.4089694023132324
53594,133.57270823345362,0.0,0.0,3.375844717025757,-3.534440040588379,2.3312835693359375
53614,129.75751305795967,0.0,0.0,3.1207869052886963,-3.17105770111084,2.264695644378662
53634,126.669021725417,0.0,0.0,3.1166024208068848,-2.0660321712493896,2.21079158782959
53654,124.21639625545657,0.0,0.0,2.87953519821167,-2.651963233947754,2.167984962463379
53674,122.58131260881635,0.0,0.0,2.893336772918701,-1.4696505069732666,2.1394474506378174
53694,121.67293280512729,0.0,0.0,2.8683156967163086,-1.1019827127456665,2.123593330383301
53714,121.58209482475843,0.0,0.0,2.8251423835754395,0.11561492085456848,2.1220078468322754
53734,122.12712270697182,0.0,0.0,2.8700027465820312,0.3902520537376404,2.1315205097198486
53754,123.48969241250535,0.0,0.0,2.763455867767334,1.2347643375396729,2.155301809310913
53774,125.57896596099016,0.0,0.0,2.8000407218933105,1.7023775577545166,2.1917665004730225
53794,128.39494335242614,0.0,0.0,2.694049119949341,2.8071446418762207,2.2409145832061768
53814,131.84678660644448,0.0,0.0,2.82008957862854,3.1707987785339355,2.3011605739593506
53834,135.93449572304507,0.0,0.0,2.9609975814819336,3.2907767295837402,2.372504472732544
53854,140.6580707022281,0.0,0.0,3.218806743621826,3.6798839569091797,2.454946279525757
53874,145.92667356362443,0.0,0.0,3.1320009231567383,4.756176471710205,2.546900987625122
53894,151.64946632686537,0.0,0.0,3.068164825439453,4.872347354888916,2.646782398223877
53914,157.82644899195077,0.0,0.0,2.9182095527648926,5.947282314300537,2.754591226577759
53934,164.27594559814287,0.0,0.0,3.118618965148926,6.2126569747924805,2.8671560287475586
53954,170.9071181650728,0.0,0.0,2.7100954055786133,5.978587627410889,2.9828922748565674
53974,177.7199666927405,0.0,0.0,2.9250783920288086,6.224772930145264,3.1017987728118896
53994,-175.45810098155485,0.0,0.0,3.2492733001708984,6.224742412567139,-3.062321662902832
54014,-168.736090434256,0.0,0.0,3.2906041145324707,6.221904754638672,-2.945000171661377
54034,-162.2865938280639,0.0,0.0,3.2121260166168213,5.14983606338501,-2.832435369491577
54054,-156.01877318260958,0.0,0.0,3.5289366245269775,5.146481990814209,-2.723041296005249
54074,-150.20514243899976,0.0,0.0,2.972114086151123,4.769110679626465,-2.6215741634368896
54094,-144.93653957760338,0.0,0.0,2.5080623626708984,4.290110111236572,-2.5296199321746826
54114,-140.12212661805154,0.0,0.0,2.948518753051758,3.565171718597412,-2.4455926418304443
54134,-135.85274154071308,0.0,0.0,2.99253511428833,3.5228734016418457,-2.371077537536621
54154,-132.31006030632585,0.0,0.0,3.0092873573303223,2.108710765838623,-2.309246063232422
54174,-129.40324493452096,0.0,0.0,2.8891172409057617,1.9787564277648926,-2.2585127353668213
54194,-127.22313340566728,0.0,0.0,2.638559103012085,1.5857603549957275,-2.2204627990722656
54214,-125.76972571976484,0.0,0.0,2.5340499877929688,1.2223269939422607,-2.1950957775115967
54234,-125.1338598571825,0.0,0.0,2.5059337615966797,0.03959791734814644,-2.183997869491577
54254,-125.22469783755142,0.0,0.0,2.5024049282073975,-1.0664304494857788,-2.1855833530426025
54274,-125.95140168050264,0.0,0.0,2.5846009254455566,-0.4803198277950287,-2.1982667446136475
54294,-127.49564734677398,0.0,0.0,2.557422161102295,-1.5851600170135498,-2.2252187728881836
54314,-129.67575887562765,0.0,0.0,2.6736745834350586,-1.9491870403289795,-2.2632691860198975
54334,-132.49173626706366,0.0,0.0,2.6642720699310303,-2.094597339630127,-2.3124170303344727
54354,-136.0344175014509,0.0,0.0,2.627141237258911,-4.232872486114502,-2.374248504638672
54374,-140.03128863768262,0.0,0.0,2.832533597946167,-3.5342040061950684,-2.444007158279419
54394,-144.6640256364967,0.0,0.0,2.4565768241882324,-4.392716407775879,-2.5248637199401855
54414,-149.75095253715526,0.0,0.0,2.579002857208252,-4.752098560333252,-2.613647222518921
54434,-155.20123135928944,0.0,0.0,2.618800640106201,-4.756352424621582,-2.708772659301758
54454,-160.74234816179253,0.0,0.0,2.5950324535369873,-4.795129776000977,-2.80548357963562
54474,-167.19184476798466,0.0,0.0,3.1179280281066895,-5.1467084884643555,-2.91804838180542
54494,-173.45966541343898,0.0,0.0,3.0112545490264893,-5.149688720703125,-3.027442455291748
54514,-179.8183240392622,0.0,0.0,3.1440863609313965,-5.149726867675781,-3.1384220123291016
54534,173.8139335368777,0.0,0.0,2.673414468765259,-5.861230373382568,3.033625602722168
54554,167.6369508717923,0.0,0.0,2.528372287750244,-4.876644134521484,2.925816774368286
54574,161.5508061870758,0.0,0.0,2.636080265045166,-5.831439018249512,2.819593667984009
54594,155.82801342383488,0.0,0.0,3.042417526245117,-5.106784343719482,2.719712018966675
54614,150.55941056243853,0.0,0.0,2.4197301864624023,-3.6939074993133545,2.6277575492858887
54634,145.65415962251774,0.0,0.0,2.7320303916931152,-3.65150785446167,2.542144775390625
54654,141.2939365648104,0.0,0.0,2.417081832885742,-3.2910711765289307,2.4660441875457764
54674,137.47874138931644,0.0,0.0,2.4083914756774902,-3.170799970626831,2.399456739425659
54694,134.20857409603593,0.0,0.0,2.465207576751709,-3.050851345062256,2.342381477355957
54714,131.66511064570665,0.0,0.0,2.479806423187256,-1.948996901512146,2.297989845275879
54734,129.75751305795967,0.0,0.0,2.3616151809692383,-1.585636854171753,2.264695644378662
54754,128.57661931316392,0.0,0.0,2.3852434158325195,-0.4804075360298157,2.2440853118896484
54774,128.12242941131944,0.0,0.0,2.2822065353393555,-0.0013887681998312473,2.2361583709716797
54794,128.30410537205722,0.0,0.0,2.2580204010009766,1.0747281312942505,2.2393290996551514
54814,129.12164719537736,0.0,0.0,2.303262948989868,0.48034772276878357,2.2535977363586426
54834,130.66589286164873,0.0,0.0,2.294806957244873,1.5813236236572266,2.280550241470337
